
// no 0, 1
// ********************************************
#	[   0]
	Segment1Y:	356
	Segment1Range:	8
	Segment1Wait:	51
	Segment2X:	312
	Segment2Y:	356
	Segment2Range:	8
	Segment2Wait:	49
	Segment3X:	312
	Segment3Y:	356
	Segment3Range:	8
	Segment3Wait:	52
	Segment4X:	312
	Segment4Y:	356
	Segment4Range:	8
	Segment4Wait:	33
						
// no 0, 42
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2027
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	Monster1:	2028
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	356
	Segment0Y:	362
	Segment0Range:	8
	Segment0Wait:	45
	Segment1X:	356
	Segment1Y:	362
	Segment1Range:	8
	Segment1Wait:	35
	Segment2X:	356
	Segment2Y:	362
	Segment2Range:	8
	Segment2Wait:	31
	Segment3X:	356
	Segment3Y:	362
	Segment3Range:	8
	Segment3Wait:	62
	Segment4X:	356
	Segment4Y:	362
	Segment4Range:	8
	Segment4Wait:	39
						
// no 0, 43
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2027
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2028
	MaxPopCnt1:	2
	PopCntPerTime1:	2
	RouteType:	0
	Formation:	0
	Segment0X:	338
	Segment0Y:	362
	Segment0Range:	8
	Segment0Wait:	26
	Segment1X:	338
	Segment1Y:	362
	Segment1Range:	8
	Segment1Wait:	41
	Segment2X:	338
	Segment2Y:	362
	Segment2Range:	8
	Segment2Wait:	34
	Segment3X:	338
	Segment3Y:	362
	Segment3Range:	8
	Segment3Wait:	51
	Segment4X:	338
	Segment4Y:	362
	Segment4Range:	8
	Segment4Wait:	55
						
// no 0, 44
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2027
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	Monster1:	2028
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	348
	Segment0Y:	344
	Segment0Range:	8
	Segment0Wait:	64
	Segment1X:	348
	Segment1Y:	344
	Segment1Range:	8
	Segment1Wait:	51
	Segment2X:	348
	Segment2Y:	344
	Segment2Range:	8
	Segment2Wait:	52
	Segment3X:	348
	Segment3Y:	344
	Segment3Range:	8
	Segment3Wait:	40
	Segment4X:	348
	Segment4Y:	344
	Segment4Range:	8
	Segment4Wait:	55
						
// no 0, 45
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2027
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	Monster1:	2028
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	330
	Segment0Y:	344
	Segment0Range:	8
	Segment0Wait:	43
	Segment1X:	330
	Segment1Y:	344
	Segment1Range:	8
	Segment1Wait:	63
	Segment2X:	330
	Segment2Y:	344
	Segment2Range:	8
	Segment2Wait:	62
	Segment3X:	330
	Segment3Y:	344
	Segment3Range:	8
	Segment3Wait:	40
	Segment4X:	330
	Segment4Y:	344
	Segment4Range:	8
	Segment4Wait:	61
						
// no 0, 46
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2027
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	368
	Segment0Y:	348
	Segment0Range:	2
	Segment0Wait:	27
	Segment1X:	368
	Segment1Y:	348
	Segment1Range:	2
	Segment1Wait:	54
	Segment2X:	368
	Segment2Y:	348
	Segment2Range:	2
	Segment2Wait:	26
	Segment3X:	368
	Segment3Y:	348
	Segment3Range:	2
	Segment3Wait:	27
	Segment4X:	368
	Segment4Y:	348
	Segment4Range:	2
	Segment4Wait:	25
						
// no 0, 47
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	362
	Segment0Y:	348
	Segment0Range:	2
	Segment0Wait:	26
	Segment1X:	362
	Segment1Y:	348
	Segment1Range:	2
	Segment1Wait:	32
	Segment2X:	362
	Segment2Y:	348
	Segment2Range:	2
	Segment2Wait:	60
	Segment3X:	362
	Segment3Y:	348
	Segment3Range:	2
	Segment3Wait:	33
	Segment4X:	362
	Segment4Y:	348
	Segment4Range:	2
	Segment4Wait:	62
						
// no 0, 48
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2027
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	368
	Segment0Y:	358
	Segment0Range:	2
	Segment0Wait:	62
	Segment1X:	368
	Segment1Y:	358
	Segment1Range:	2
	Segment1Wait:	35
	Segment2X:	368
	Segment2Y:	358
	Segment2Range:	2
	Segment2Wait:	51
	Segment3X:	368
	Segment3Y:	358
	Segment3Range:	2
	Segment3Wait:	33
	Segment4X:	368
	Segment4Y:	358
	Segment4Range:	2
	Segment4Wait:	50
						
// no 0, 49
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2027
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	360
	Segment0Y:	336
	Segment0Range:	2
	Segment0Wait:	32
	Segment1X:	360
	Segment1Y:	336
	Segment1Range:	2
	Segment1Wait:	43
	Segment2X:	360
	Segment2Y:	336
	Segment2Range:	2
	Segment2Wait:	36
	Segment3X:	360
	Segment3Y:	336
	Segment3Range:	2
	Segment3Wait:	25
	Segment4X:	360
	Segment4Y:	336
	Segment4Range:	2
	Segment4Wait:	40
						
// no 0, 50
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2027
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	316
	Segment0Y:	370
	Segment0Range:	2
	Segment0Wait:	35
	Segment1X:	316
	Segment1Y:	370
	Segment1Range:	2
	Segment1Wait:	56
	Segment2X:	316
	Segment2Y:	370
	Segment2Range:	2
	Segment2Wait:	45
	Segment3X:	316
	Segment3Y:	370
	Segment3Range:	2
	Segment3Wait:	45
	Segment4X:	316
	Segment4Y:	370
	Segment4Range:	2
	Segment4Wait:	37
						
// no 0, 51
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2027
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2028
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	326
	Segment0Y:	368
	Segment0Range:	2
	Segment0Wait:	33
	Segment1X:	326
	Segment1Y:	368
	Segment1Range:	2
	Segment1Wait:	58
	Segment2X:	326
	Segment2Y:	368
	Segment2Range:	2
	Segment2Wait:	52
	Segment3X:	326
	Segment3Y:	368
	Segment3Range:	2
	Segment3Wait:	46
	Segment4X:	326
	Segment4Y:	368
	Segment4Range:	2
	Segment4Wait:	31
						
// no 0, 52
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2027
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2028
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	326
	Segment0Y:	358
	Segment0Range:	2
	Segment0Wait:	31
	Segment1X:	326
	Segment1Y:	358
	Segment1Range:	2
	Segment1Wait:	24
	Segment2X:	326
	Segment2Y:	358
	Segment2Range:	2
	Segment2Wait:	27
	Segment3X:	326
	Segment3Y:	358
	Segment3Range:	2
	Segment3Wait:	60
	Segment4X:	326
	Segment4Y:	358
	Segment4Range:	2
	Segment4Wait:	29
						
// no 0, 53
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2027
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	312
	Segment0Y:	344
	Segment0Range:	2
	Segment0Wait:	33
	Segment1X:	312
	Segment1Y:	344
	Segment1Range:	2
	Segment1Wait:	35
	Segment2X:	312
	Segment2Y:	344
	Segment2Range:	2
	Segment2Wait:	31
	Segment3X:	312
	Segment3Y:	344
	Segment3Range:	2
	Segment3Wait:	54
	Segment4X:	312
	Segment4Y:	344
	Segment4Range:	2
	Segment4Wait:	29
						
// no 0, 54
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2027
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2028
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	308
	Segment0Y:	328
	Segment0Range:	4
	Segment0Wait:	64
	Segment1X:	308
	Segment1Y:	328
	Segment1Range:	4
	Segment1Wait:	64
	Segment2X:	308
	Segment2Y:	328
	Segment2Range:	4
	Segment2Wait:	36
	Segment3X:	308
	Segment3Y:	328
	Segment3Range:	4
	Segment3Wait:	60
	Segment4X:	308
	Segment4Y:	328
	Segment4Range:	4
	Segment4Wait:	36
						
// no 0, 55
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2027
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	294
	Segment0Y:	312
	Segment0Range:	4
	Segment0Wait:	34
	Segment1X:	294
	Segment1Y:	312
	Segment1Range:	4
	Segment1Wait:	44
	Segment2X:	294
	Segment2Y:	312
	Segment2Range:	4
	Segment2Wait:	52
	Segment3X:	294
	Segment3Y:	312
	Segment3Range:	4
	Segment3Wait:	48
	Segment4X:	294
	Segment4Y:	312
	Segment4Range:	4
	Segment4Wait:	60
						
// no 0, 56
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2027
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2028
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	268
	Segment0Y:	316
	Segment0Range:	4
	Segment0Wait:	44
	Segment1X:	268
	Segment1Y:	316
	Segment1Range:	4
	Segment1Wait:	51
	Segment2X:	268
	Segment2Y:	316
	Segment2Range:	4
	Segment2Wait:	40
	Segment3X:	268
	Segment3Y:	316
	Segment3Range:	4
	Segment3Wait:	27
	Segment4X:	268
	Segment4Y:	316
	Segment4Range:	4
	Segment4Wait:	61
						
// no 0, 57
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2027
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	Monster1:	2028
	MaxPopCnt1:	2
	PopCntPerTime1:	2
	RouteType:	0
	Formation:	0
	Segment0X:	234
	Segment0Y:	286
	Segment0Range:	14
	Segment0Wait:	46
	Segment1X:	234
	Segment1Y:	286
	Segment1Range:	14
	Segment1Wait:	30
	Segment2X:	234
	Segment2Y:	286
	Segment2Range:	14
	Segment2Wait:	56
	Segment3X:	234
	Segment3Y:	286
	Segment3Range:	14
	Segment3Wait:	59
	Segment4X:	234
	Segment4Y:	286
	Segment4Range:	14
	Segment4Wait:	58
						
// no 0, 58
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2027
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	Monster1:	2028
	MaxPopCnt1:	2
	PopCntPerTime1:	2
	RouteType:	0
	Formation:	0
	Segment0X:	234
	Segment0Y:	316
	Segment0Range:	14
	Segment0Wait:	31
	Segment1X:	234
	Segment1Y:	316
	Segment1Range:	14
	Segment1Wait:	57
	Segment2X:	234
	Segment2Y:	316
	Segment2Range:	14
	Segment2Wait:	47
	Segment3X:	234
	Segment3Y:	316
	Segment3Range:	14
	Segment3Wait:	27
	Segment4X:	234
	Segment4Y:	316
	Segment4Range:	14
	Segment4Wait:	57
						
// no 0, 59
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2027
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	Monster1:	2028
	MaxPopCnt1:	2
	PopCntPerTime1:	2
	RouteType:	0
	Formation:	0
	Segment0X:	166
	Segment0Y:	284
	Segment0Range:	14
	Segment0Wait:	63
	Segment1X:	166
	Segment1Y:	284
	Segment1Range:	14
	Segment1Wait:	40
	Segment2X:	166
	Segment2Y:	284
	Segment2Range:	14
	Segment2Wait:	29
	Segment3X:	166
	Segment3Y:	284
	Segment3Range:	14
	Segment3Wait:	30
	Segment4X:	166
	Segment4Y:	284
	Segment4Range:	14
	Segment4Wait:	38
						
// no 0, 60
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2027
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	Monster1:	2028
	MaxPopCnt1:	2
	PopCntPerTime1:	2
	RouteType:	0
	Formation:	0
	Segment0X:	196
	Segment0Y:	284
	Segment0Range:	14
	Segment0Wait:	37
	Segment1X:	196
	Segment1Y:	284
	Segment1Range:	14
	Segment1Wait:	61
	Segment2X:	196
	Segment2Y:	284
	Segment2Range:	14
	Segment2Wait:	54
	Segment3X:	196
	Segment3Y:	284
	Segment3Range:	14
	Segment3Wait:	48
	Segment4X:	196
	Segment4Y:	284
	Segment4Range:	14
	Segment4Wait:	56
						
// no 0, 61
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2027
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	Monster1:	2028
	MaxPopCnt1:	2
	PopCntPerTime1:	2
	RouteType:	0
	Formation:	0
	Segment0X:	200
	Segment0Y:	350
	Segment0Range:	14
	Segment0Wait:	56
	Segment1X:	200
	Segment1Y:	350
	Segment1Range:	14
	Segment1Wait:	43
	Segment2X:	200
	Segment2Y:	350
	Segment2Range:	14
	Segment2Wait:	60
	Segment3X:	200
	Segment3Y:	350
	Segment3Range:	14
	Segment3Wait:	46
	Segment4X:	200
	Segment4Y:	350
	Segment4Range:	14
	Segment4Wait:	58
						
// no 0, 62
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2027
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	Monster1:	2028
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	238
	Segment0Y:	354
	Segment0Range:	10
	Segment0Wait:	62
	Segment1X:	238
	Segment1Y:	354
	Segment1Range:	10
	Segment1Wait:	48
	Segment2X:	238
	Segment2Y:	354
	Segment2Range:	10
	Segment2Wait:	34
	Segment3X:	238
	Segment3Y:	354
	Segment3Range:	10
	Segment3Wait:	43
	Segment4X:	238
	Segment4Y:	354
	Segment4Range:	10
	Segment4Wait:	63
						
// no 0, 63
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2027
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	Monster1:	2028
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	164
	Segment0Y:	310
	Segment0Range:	10
	Segment0Wait:	63
	Segment1X:	164
	Segment1Y:	310
	Segment1Range:	10
	Segment1Wait:	59
	Segment2X:	164
	Segment2Y:	310
	Segment2Range:	10
	Segment2Wait:	40
	Segment3X:	164
	Segment3Y:	310
	Segment3Range:	10
	Segment3Wait:	34
	Segment4X:	164
	Segment4Y:	310
	Segment4Range:	10
	Segment4Wait:	32
						
// no 0, 64
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2027
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	Monster1:	2028
	MaxPopCnt1:	2
	PopCntPerTime1:	2
	RouteType:	0
	Formation:	0
	Segment0X:	164
	Segment0Y:	332
	Segment0Range:	10
	Segment0Wait:	31
	Segment1X:	164
	Segment1Y:	332
	Segment1Range:	10
	Segment1Wait:	49
	Segment2X:	164
	Segment2Y:	332
	Segment2Range:	10
	Segment2Wait:	64
	Segment3X:	164
	Segment3Y:	332
	Segment3Range:	10
	Segment3Wait:	50
	Segment4X:	164
	Segment4Y:	332
	Segment4Range:	10
	Segment4Wait:	55
						
// no 0, 65
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2027
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	Monster1:	2028
	MaxPopCnt1:	2
	PopCntPerTime1:	2
	RouteType:	0
	Formation:	0
	Segment0X:	172
	Segment0Y:	352
	Segment0Range:	12
	Segment0Wait:	38
	Segment1X:	172
	Segment1Y:	352
	Segment1Range:	12
	Segment1Wait:	26
	Segment2X:	172
	Segment2Y:	352
	Segment2Range:	12
	Segment2Wait:	37
	Segment3X:	172
	Segment3Y:	352
	Segment3Range:	12
	Segment3Wait:	59
	Segment4X:	172
	Segment4Y:	352
	Segment4Range:	12
	Segment4Wait:	61
						
// no 0, 66
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2027
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	Monster1:	2028
	MaxPopCnt1:	2
	PopCntPerTime1:	2
	RouteType:	0
	Formation:	0
	Segment0X:	206
	Segment0Y:	324
	Segment0Range:	12
	Segment0Wait:	54
	Segment1X:	206
	Segment1Y:	324
	Segment1Range:	12
	Segment1Wait:	41
	Segment2X:	206
	Segment2Y:	324
	Segment2Range:	12
	Segment2Wait:	50
	Segment3X:	206
	Segment3Y:	324
	Segment3Range:	12
	Segment3Wait:	42
	Segment4X:	206
	Segment4Y:	324
	Segment4Range:	12
	Segment4Wait:	61
						
// no 0, 67
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2027
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	244
	Segment0Y:	338
	Segment0Range:	4
	Segment0Wait:	46
	Segment1X:	244
	Segment1Y:	338
	Segment1Range:	4
	Segment1Wait:	33
	Segment2X:	244
	Segment2Y:	338
	Segment2Range:	4
	Segment2Wait:	64
	Segment3X:	244
	Segment3Y:	338
	Segment3Range:	4
	Segment3Wait:	35
	Segment4X:	244
	Segment4Y:	338
	Segment4Range:	4
	Segment4Wait:	24
						
// no 0, 68
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2027
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	232
	Segment0Y:	338
	Segment0Range:	4
	Segment0Wait:	36
	Segment1X:	232
	Segment1Y:	338
	Segment1Range:	4
	Segment1Wait:	63
	Segment2X:	232
	Segment2Y:	338
	Segment2Range:	4
	Segment2Wait:	52
	Segment3X:	232
	Segment3Y:	338
	Segment3Range:	4
	Segment3Wait:	49
	Segment4X:	232
	Segment4Y:	338
	Segment4Range:	4
	Segment4Wait:	48
						
// no 0, 69
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2027
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	200
	Segment0Y:	306
	Segment0Range:	4
	Segment0Wait:	58
	Segment1X:	200
	Segment1Y:	306
	Segment1Range:	4
	Segment1Wait:	63
	Segment2X:	200
	Segment2Y:	306
	Segment2Range:	4
	Segment2Wait:	36
	Segment3X:	200
	Segment3Y:	306
	Segment3Range:	4
	Segment3Wait:	29
	Segment4X:	200
	Segment4Y:	306
	Segment4Range:	4
	Segment4Wait:	31
						
// no 0, 70
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2027
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	182
	Segment0Y:	308
	Segment0Range:	4
	Segment0Wait:	55
	Segment1X:	182
	Segment1Y:	308
	Segment1Range:	4
	Segment1Wait:	57
	Segment2X:	182
	Segment2Y:	308
	Segment2Range:	4
	Segment2Wait:	51
	Segment3X:	182
	Segment3Y:	308
	Segment3Range:	4
	Segment3Wait:	35
	Segment4X:	182
	Segment4Y:	308
	Segment4Range:	4
	Segment4Wait:	30
						
// no 0, 71
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	180
	Segment0Y:	330
	Segment0Range:	4
	Segment0Wait:	36
	Segment1X:	180
	Segment1Y:	330
	Segment1Range:	4
	Segment1Wait:	58
	Segment2X:	180
	Segment2Y:	330
	Segment2Range:	4
	Segment2Wait:	52
	Segment3X:	180
	Segment3Y:	330
	Segment3Range:	4
	Segment3Wait:	49
	Segment4X:	180
	Segment4Y:	330
	Segment4Range:	4
	Segment4Wait:	54
						
// no 0, 72
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2027
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	216
	Segment0Y:	292
	Segment0Range:	4
	Segment0Wait:	40
	Segment1X:	216
	Segment1Y:	292
	Segment1Range:	4
	Segment1Wait:	36
	Segment2X:	216
	Segment2Y:	292
	Segment2Range:	4
	Segment2Wait:	26
	Segment3X:	216
	Segment3Y:	292
	Segment3Range:	4
	Segment3Wait:	41
	Segment4X:	216
	Segment4Y:	292
	Segment4Range:	4
	Segment4Wait:	41
						
// no 0, 73
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	216
	Segment0Y:	276
	Segment0Range:	4
	Segment0Wait:	55
	Segment1X:	216
	Segment1Y:	276
	Segment1Range:	4
	Segment1Wait:	47
	Segment2X:	216
	Segment2Y:	276
	Segment2Range:	4
	Segment2Wait:	40
	Segment3X:	216
	Segment3Y:	276
	Segment3Range:	4
	Segment3Wait:	49
	Segment4X:	216
	Segment4Y:	276
	Segment4Range:	4
	Segment4Wait:	60
						
// no 0, 74
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	222
	Segment0Y:	358
	Segment0Range:	4
	Segment0Wait:	46
	Segment1X:	222
	Segment1Y:	358
	Segment1Range:	4
	Segment1Wait:	42
	Segment2X:	222
	Segment2Y:	358
	Segment2Range:	4
	Segment2Wait:	54
	Segment3X:	222
	Segment3Y:	358
	Segment3Range:	4
	Segment3Wait:	28
	Segment4X:	222
	Segment4Y:	358
	Segment4Range:	4
	Segment4Wait:	49
						
// no 0, 75
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	164
	Segment0Y:	384
	Segment0Range:	4
	Segment0Wait:	55
	Segment1X:	164
	Segment1Y:	384
	Segment1Range:	4
	Segment1Wait:	29
	Segment2X:	164
	Segment2Y:	384
	Segment2Range:	4
	Segment2Wait:	36
	Segment3X:	164
	Segment3Y:	384
	Segment3Range:	4
	Segment3Wait:	60
	Segment4X:	164
	Segment4Y:	384
	Segment4Range:	4
	Segment4Wait:	56
						
// no 0, 76
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	178
	Segment0Y:	406
	Segment0Range:	4
	Segment0Wait:	28
	Segment1X:	178
	Segment1Y:	406
	Segment1Range:	4
	Segment1Wait:	51
	Segment2X:	178
	Segment2Y:	406
	Segment2Range:	4
	Segment2Wait:	60
	Segment3X:	178
	Segment3Y:	406
	Segment3Range:	4
	Segment3Wait:	43
	Segment4X:	178
	Segment4Y:	406
	Segment4Range:	4
	Segment4Wait:	32
						
// no 0, 77
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	204
	Segment0Y:	408
	Segment0Range:	4
	Segment0Wait:	50
	Segment1X:	204
	Segment1Y:	408
	Segment1Range:	4
	Segment1Wait:	30
	Segment2X:	204
	Segment2Y:	408
	Segment2Range:	4
	Segment2Wait:	28
	Segment3X:	204
	Segment3Y:	408
	Segment3Range:	4
	Segment3Wait:	24
	Segment4X:	204
	Segment4Y:	408
	Segment4Range:	4
	Segment4Wait:	51
						
// no 0, 78
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	232
	Segment0Y:	410
	Segment0Range:	4
	Segment0Wait:	64
	Segment1X:	232
	Segment1Y:	410
	Segment1Range:	4
	Segment1Wait:	36
	Segment2X:	232
	Segment2Y:	410
	Segment2Range:	4
	Segment2Wait:	31
	Segment3X:	232
	Segment3Y:	410
	Segment3Range:	4
	Segment3Wait:	57
	Segment4X:	232
	Segment4Y:	410
	Segment4Range:	4
	Segment4Wait:	45
						
// no 0, 79
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	240
	Segment0Y:	438
	Segment0Range:	4
	Segment0Wait:	53
	Segment1X:	240
	Segment1Y:	438
	Segment1Range:	4
	Segment1Wait:	27
	Segment2X:	240
	Segment2Y:	438
	Segment2Range:	4
	Segment2Wait:	64
	Segment3X:	240
	Segment3Y:	438
	Segment3Range:	4
	Segment3Wait:	32
	Segment4X:	240
	Segment4Y:	438
	Segment4Range:	4
	Segment4Wait:	51
						
// no 0, 80
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2029
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	260
	Segment0Y:	446
	Segment0Range:	4
	Segment0Wait:	27
	Segment1X:	260
	Segment1Y:	446
	Segment1Range:	4
	Segment1Wait:	59
	Segment2X:	260
	Segment2Y:	446
	Segment2Range:	4
	Segment2Wait:	35
	Segment3X:	260
	Segment3Y:	446
	Segment3Range:	4
	Segment3Wait:	39
	Segment4X:	260
	Segment4Y:	446
	Segment4Range:	4
	Segment4Wait:	38
						
// no 0, 81
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2029
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	278
	Segment0Y:	446
	Segment0Range:	4
	Segment0Wait:	46
	Segment1X:	278
	Segment1Y:	446
	Segment1Range:	4
	Segment1Wait:	25
	Segment2X:	278
	Segment2Y:	446
	Segment2Range:	4
	Segment2Wait:	31
	Segment3X:	278
	Segment3Y:	446
	Segment3Range:	4
	Segment3Wait:	43
	Segment4X:	278
	Segment4Y:	446
	Segment4Range:	4
	Segment4Wait:	51
						
// no 0, 82
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2029
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	290
	Segment0Y:	438
	Segment0Range:	4
	Segment0Wait:	37
	Segment1X:	290
	Segment1Y:	438
	Segment1Range:	4
	Segment1Wait:	42
	Segment2X:	290
	Segment2Y:	438
	Segment2Range:	4
	Segment2Wait:	35
	Segment3X:	290
	Segment3Y:	438
	Segment3Range:	4
	Segment3Wait:	37
	Segment4X:	290
